sentinel_13_98_inhabited_11.863282284155884_-18.089623185305545.tif,water_13_98_inhabited_11.863282284155884_-18.089623185305545.tif
sentinel_1_245_inhabited_98.7689545607946_-1.4834626566624816.tif,water_1_245_inhabited_98.7689545607946_-1.4834626566624816.tif
sentinel_14_616_low_density_-38.60327613067901_-12.991929810894629.tif,water_14_616_low_density_-38.60327613067901_-12.991929810894629.tif
sentinel_12_806_low_density_14.496760479805225_40.59547316742808.tif,water_12_806_low_density_14.496760479805225_40.59547316742808.tif
sentinel_4_336_rural_-87.04830108293423_34.687240076330205.tif,water_4_336_rural_-87.04830108293423_34.687240076330205.tif
sentinel_7_44_rural_0.019044820599267345_6.6324535295922376.tif,water_7_44_rural_0.019044820599267345_6.6324535295922376.tif
sentinel_1_471_rural_-80.84501373423089_7.2270033094523916.tif,water_1_471_rural_-80.84501373423089_7.2270033094523916.tif
sentinel_1_465_rural_-58.35477952399753_6.9620881158671715.tif,water_1_465_rural_-58.35477952399753_6.9620881158671715.tif
sentinel_8_577_inhabited_-64.98589978237477_-42.12968039407878.tif,water_8_577_inhabited_-64.98589978237477_-42.12968039407878.tif
sentinel_1_11_high_density_-1.6511828245857418_4.972843004015486.tif,water_1_11_high_density_-1.6511828245857418_4.972843004015486.tif
sentinel_13_839_inhabited_-16.361471817436275_19.402355780833688.tif,water_13_839_inhabited_-16.361471817436275_19.402355780833688.tif
sentinel_4_667_rural_118.20927958709838_34.142690196582336.tif,water_4_667_rural_118.20927958709838_34.142690196582336.tif
sentinel_10_764_inhabited_100.61174941674798_51.43705946361214.tif,water_10_764_inhabited_100.61174941674798_51.43705946361214.tif
sentinel_1_510_low_density_-61.67878073148033_10.168962115979111.tif,water_1_511_rural_-54.34542786190325_-2.32705768945864.tif
sentinel_2_521_low_density_-102.99657921945504_20.277739745039863.tif,water_2_521_rural_-101.08713863915688_20.245491526221343.tif
sentinel_1_238_inhabited_92.29570431611354_20.79856274808234.tif,water_1_238_inhabited_92.29570431611354_20.79856274808234.tif
sentinel_13_601_inhabited_-90.58134048870153_-0.26944118115446714.tif,water_13_601_inhabited_-90.58134048870153_-0.26944118115446714.tif
sentinel_1_507_inhabited_-52.067808225824166_-2.3306472658066637.tif,water_1_507_inhabited_-54.207668393958095_-2.3967534389239997.tif
sentinel_1_135_rural_147.7620699190341_-2.3436678408827256.tif,water_1_135_rural_147.7620699190341_-2.3436678408827256.tif
sentinel_4_666_rural_140.7372288740418_42.56381401354122.tif,water_4_666_rural_140.7372288740418_42.56381401354122.tif
sentinel_8_726_inhabited_115.74290620342694_50.14014329952056.tif,water_8_726_inhabited_115.74290620342694_50.14014329952056.tif
sentinel_12_200_inhabited_138.52378907942497_-35.031785896527865.tif,water_12_200_inhabited_138.52378907942497_-35.031785896527865.tif
sentinel_4_657_low_density_121.80967817337904_31.458627958582714.tif,water_4_657_low_density_121.80967817337904_31.458627958582714.tif
sentinel_12_789_rural_24.982385657094795_35.41088974988972.tif,water_12_789_rural_24.982385657094795_35.41088974988972.tif
sentinel_1_10_inhabited_18.127587971674583_-0.9102630526462279.tif,water_1_10_inhabited_18.127587971674583_-0.9102630526462279.tif
sentinel_13_809_rural_35.47889550005583_31.58964526573506.tif,water_13_809_rural_35.47889550005583_31.58964526573506.tif
sentinel_1_265_low_density_103.38584536411771_1.5153140154872453.tif,water_1_265_low_density_103.38584536411771_1.5153140154872453.tif
sentinel_1_247_rural_125.78738359529702_11.002461743990267.tif,water_1_247_rural_125.78738359529702_11.002461743990267.tif
sentinel_1_480_rural_-49.37246446215932_-1.9351963479828698.tif,water_1_480_rural_-49.37246446215932_-1.9351963479828698.tif
sentinel_1_19_rural_32.6478256185262_-26.116384105097673.tif,water_1_19_rural_32.6478256185262_-26.116384105097673.tif
sentinel_13_316_rural_80.25336682915653_13.591210696972489.tif,water_13_316_rural_80.25336682915653_13.591210696972489.tif
sentinel_6_718_inhabited_106.81771222608336_52.405388930176336.tif,water_6_718_inhabited_106.81771222608336_52.405388930176336.tif
sentinel_1_465_rural_-58.42449756896814_7.031337955227187.tif,water_1_465_rural_-58.42449756896814_7.031337955227187.tif
sentinel_12_199_inhabited_137.3014959714628_-33.4749130592225.tif,water_12_199_inhabited_137.3014959714628_-33.4749130592225.tif
sentinel_1_242_low_density_74.61670191041563_13.859135783768783.tif,water_1_242_low_density_74.61670191041563_13.859135783768783.tif
sentinel_4_168_rural_153.45578457665283_-27.61597087116941.tif,water_4_168_rural_153.45578457665283_-27.61597087116941.tif
sentinel_8_578_rural_-60.03458085914426_-51.30808442474227.tif,water_8_578_rural_-60.03458085914426_-51.30808442474227.tif
sentinel_4_682_rural_134.22932249597335_34.50270017923335.tif,water_4_682_rural_134.22932249597335_34.50270017923335.tif
sentinel_12_422_rural_-119.57284147553476_34.01382663523881.tif,water_12_422_rural_-119.57284147553476_34.01382663523881.tif
sentinel_2_546_inhabited_-73.31016300625069_11.263533192467417.tif,water_2_546_inhabited_-73.31016300625069_11.263533192467417.tif
sentinel_13_212_inhabited_131.4264430513036_-31.544010825554093.tif,water_13_212_inhabited_131.4264430513036_-31.544010825554093.tif
